Pessoa;Fala ;Marco temporal
Entrevistado;Sim... sim, é.... o que eu tenho problema do Jira é... da natureza do Jira em si, não, só questões de configurações,  de tipo de alguns projetos assim que às vezes bagunça a cabeça da pessoa e comunicação, porque é uma empresa multilinguage... Ai muitas vezes traduzindo todo mundo tentando traduzir para o inglês fica confuso, as vezes..... ;"00:16:18,343 -->  00:16:48,504
"
Pesquisador;Uma outra coisa que eu lembrei agora também, mas não é relacionado ao Jira, é a opção de fazer um modo noturno, sabe? Mas é algo que já comentaram. ;00:16:50,624 --> 00:17:08,025
Entrevistado;Geralmente não me faz falta, me faz tanta falta não o modo noturno porque eu tenho um filtro de tela, aqueles que a vermelha a tela ao longo do dia...  eu notei que ajuda muito a com descansar a visão durante a noite. Tenho em todos os meus dispositivos, do trabalho, do desktop pessoal, celular...;"00:17:09,905 -->  00:17:32,145

 "
Pesquisador;E abordando aqui a última pergunta sobre as ferramentas, eu queria saber sobre as ferramentas que vocês utilizam para o compartilhamento de arquivos e documentos. Aqui eu posso citar, por exemplo, o Google docs ou compartilhamento de código fonte tipo o Github ou Gitlab ;"00:17:40,905 --> 00:18:08,426
"
Entrevistado;A gente usa um Git interno da empresa com domínio próprio e muito Google Drive também e um repositório de artefatos. Tipo num site separado, aí eu já estou pensando em problema........ ;00:18:18,586 --> 00:18:38,027
Pesquisador;Não, não tem problema se não conseguir pensar em um.;00:18:43,187 --> 00:18:47,307
Entrevistado;Só o que acontece mais é de eu me embananar um pouquinho no Git, um errinho ou outro que a pessoa tem que buscar organizar, uma configuração, mas geralmente não ocorre tanto, tipo, após, depois de trocar a máquina, essas coisas....;"00:18:58,987 --> 00:19:15,868

"
Pesquisador;É algo mais técnico, né?! Tipo algum comando ou algo coisa nesse sentido;00:19:17,828  -->  00:19:22,748
Entrevistado;"É.... na hora de configurar o repositório que tem, tipo o o identificador do commit, você tem que subir certinho, não é? Esse tipo de coisa, tá?
";00:19:25,348 --> 00:19:35,188
Pesquisador;Perfeito. Então agora eu queria entender um pouco sobre grupos ou fóruns voltados para apoiar pessoas neurodivergentes... tu participas de algum ou conheces algum?;"00:19:37,108 --> 00:20:11,909

"
Entrevistado;"Eu tenho, tipo, um servidor no Discord, que é um espaço seguro, que é tipo, é um servidor para as pessoas trans principalmente, mas tem muita gente neurodivergente por lá, aí acaba sendo espaço seguro para a gente discutir essas coisas. É... acompanhava umas coisas pelo Twitter também, tipo, compartilhando, conhecimento, mas agora nem tanto. E o Reddit eu já abandonei a muito tempo, graças a Deus,  eu já fiquei de saco cheio.... Ainda uso para pesquisar algumas coisas, só isso também. Eu não comento nada....
";00:20:44,390 -->  00:21:44,991
Pesquisador;E alinhado a isso, eu queria saber como tu avalia o impacto da tua participação nesses grupos? Eles trazem algo de positivo?;00:21:50,031 --> 00:22:07,072 
Entrevistado;No caso, o que mais impactou mesmo foi esse servidor Discord mesmo, que ajudou muito em momentos desabafo assim, de desespero, ter quem eu visse quem apoiasse. E também de saber, tipo, que a experiência de todo mundo é tipo, acontece, né, não é a única. A gente, tipo, é bem aberto em geral. No twitter foi mais acompanhar a visa das pessoas, tipo, neurodivergentes, assim, ver pessoas, compartilhar relatos e tudo mais, mas não tanto engajar. Porque no Twitter pra engajar é uma coisa bem complicada. ;00:22:31,432 --> 00:23:15,033
Pesquisador;No ambiente em que estás trabalhando, tem algum grupo de apoio ou comunidade que apoie a inclusão de pessoas neurodivergentes e de pessoas trans também?;00:23:20,834 --> 00:23:42,554
Entrevistado;É..tem pessoas com transtorno do espectro autista né? Que inclusive leva o crachanzinho com o girassol pra identificar, tipo, o cordão com o girassol, sabe? Crachá normal, só o cordão. Mas em questão de acomodação, acho que são acomodação mais universais mesmo, tipo ter amplo espaço pra descanso, não ter demanda muita alta pra pessoa não ficar no computador 100% do tempo, coisas assim... Que eu saiba não tem um grupo assim, mas eu acho que é possível, tipo, ter esse apoio, caso ocorrava, né?;00:23:45,234  -->  00:24:29,595
Pesquisador;Então, é geral, mas acaba que pessoas neurodivergentes podem usurfruir, né? ;00:24:30,915 -->  00:24:36,835 
Entrevistado;É, tipo, eu estou me sentindo sobrecarregada com as informações.... tiro uns 20 minutinhos lá na sala de convivência, que a gente chama, normalmente está livre para a pessoa descansar, tirar um cochilozinho pra resetar a cabeça, sabe? Ajuda muito a sair do tipo, não entrar nesses estados de crise.;00:24:39,555 -->  00:25:01,236
Pesquisador;Então, agora vamos para o nosso último bloco de perguntas... Queria te perguntar sobre quais tipos de característica tu consideras como um ponto forte, de acordo com o teu diagnóstico? Algo que você já observou ou que outra pessoa tenha comentado.;00:25:27,637 --> 00:26:12,678
Entrevistado;É.... tipo, tem uma coisa muito estereotipada que é a honestidade. Sou uma pessoa muito.... justamente daí que vem ser ríspida de vez em quando e pra eu mentir é muito complicado. Tem que ter um motivo muito forte pra mentir.... Aí, em questão de estado de fluxo que chamam, né? Que muitas vezes se associa a hiperfoco e tudo mais. Aí muitas vezes estado de fluxo eu consigo entrar quando eu estou fazendo coisas do trabalho e acontece de eu entrar no estado de fluxo e  conseguir ir fazendo as coisas, nem pensar e acabar tendo um resultado ótimo.;00:26:13,958 --> 00:26:51,279 
Pesquisador;Eu queria entender o que é o estado de fluxo? Desculpa..;00:26:54,039 -->  00:26:55,839
Entrevistado;É, é bem quando a pessoa, tipo assim, o povo misturou um pouco com hiperfoco também, né? Msa é basicamente quando a pessoa tá com atenção totalmente voltada pra essa coisa aí, acontece muito comigo, de tipo, eu tô fazendo algum  hobby meu ou às vezes também está fazendo alguma coisa de trabalho e acaba que tipo, todo meu foco é voltado pra aquilo ali. Ajuda muito a concluir uma tarefa, mas ao mesmo tempo pode ser detrimental para saúde, porque, tipo, a pessoa esquece de comer, de tomar água nesse estado, sabe? A hora passa muito rápido, mas no final entrega o resultado..... É mais isso mesmo ;00:26:58,639 --> 00:28:10,841
Pesquisador;E em contraste a isso, que tipos de características tu enxergas como ponto fraco? ;00:28:18,641 --> 00:28:29,001
Entrevistado;É muitas vezes na ansiedade gerada pelo TOC, né? Pensamentos inclusivos.... Geralmente está sob controle porque eu sou medicada, né? Aí...  justamente essa honestidade às vezes, ser um pouquinho honesta demais, ser um pouquinho direta demais e às vezes essa sobrecarga de, de demandas que eu não acabo pesando em mim, tipo, similar a coisa de muitos estímulos numa festa, sabe? E tem muito peso sobre mim. É muita coisa pra minha cabeça. Em muitas vezes eu tenho que parar e dar uma respirada pra eu focar de novo...  Às vezes bate uma ansiedade social muito forte, mas por eu ser medicada, eu geralmente estou sob controle da cabeça, sabe? Mas muitas vezes o povo me pergunta, você está nervosa e tudo mais, porque a mão treme e etecétera. Mas geralmente eu estou bem situada, tipo, ainda não estou em estado de quabrar ou entrar em alguma crise, só o corpo tem muita essas respostas ainda..;00:28:32,121  --> 00:30:16,764
Pesquisador;Só para entender melhor.... essas crises de ansiedade acontecem em algum momento específico?;00:30:22,244 -->   00:30:28,484
Entrevistado;"Geralmente são em algum contexto social, sabe? Tipo a quem eu lembro mais no trabalho foi justamente a despedida de um colega que a gente está preparando as coisas, e eu fiquei ansiosa.... Eu tentando escrever alguma coisa no quadro com a mão tremendo e perguntarem ""Você está nervosa?"" e eu ¨Não, não, eu tô bem"".... É só o corpo que falha mesmo.... Eu sempre fui uma pessoa muito ansiosa, né? E enfim.";00:30:29,324  --> 00:31:01,645
Pesquisador;Entendi. Bom, passsamos por todos os pontos.... Queria te agradecer pela dispobilidade em contribuir com o nosso estudo, qualquer dúvida é só me chamar pelo email ou pelo o Whatsapp;00:31:06,445  --> 00:31:33,645
